"","ID","Gene.name","logFC","logCPM","LR","PValue","FDR"
"ENSMUSG00000024781","ENSMUSG00000024781","Lipa",1.1845206663546,7.72304900134477,30.3532207572429,3.60108548129854e-08,2.48316450448422e-06
"ENSMUSG00000095612","ENSMUSG00000095612","Ighv5-4",1.87377585621273,4.73284005730122,30.1464245421031,4.00625109207699e-08,2.72979298720614e-06
"ENSMUSG00000047592","ENSMUSG00000047592","Nxpe5",2.04309589221875,1.4680821331402,30.1115151328114,4.07901962998209e-08,2.76843383469532e-06
"ENSMUSG00000036896","ENSMUSG00000036896","C1qc",1.0200313097677,5.65487660544563,29.8640578773473,4.63424503826118e-08,3.06090996990745e-06
"ENSMUSG00000079620","ENSMUSG00000079620","Muc4",1.21758256916155,5.60639039467527,29.8435750077826,4.68346362001985e-08,3.08109480347975e-06
"ENSMUSG00000067149","ENSMUSG00000067149","Jchain",2.1330103491313,9.29146130342748,29.7906737867482,4.81301741514925e-08,3.14286390983931e-06
"ENSMUSG00000046997","ENSMUSG00000046997","Spsb4",1.89117269098704,1.01672645625664,29.5363185961724,5.48786626928612e-08,3.54327065978365e-06
"ENSMUSG00000038173","ENSMUSG00000038173","Enpp6",1.80780820208349,1.98597679530606,29.4925260309127,5.61327484283567e-08,3.5737963546752e-06
"ENSMUSG00000031196","ENSMUSG00000031196","F8",1.52761957874759,2.46903422294221,29.490871636341,5.6180684037182e-08,3.5737963546752e-06
"ENSMUSG00000048078","ENSMUSG00000048078","Tenm4",1.32921260695516,2.61779603384992,29.387202654079,5.92677328550181e-08,3.70187118365093e-06
"ENSMUSG00000000290","ENSMUSG00000000290","Itgb2",1.13039887820246,7.79134728019353,29.3540053421548,6.02917713089321e-08,3.75223770972809e-06
"ENSMUSG00000034652","ENSMUSG00000034652","Cd300a",1.22013933470589,4.41963112632266,29.15617997116,6.67724189848416e-08,4.09640473622664e-06
"ENSMUSG00000044303","ENSMUSG00000044303","Cdkn2a",2.09158488494159,3.48467948957165,29.0756043070918,6.96080175940186e-08,4.25522204008258e-06
"ENSMUSG00000026656","ENSMUSG00000026656","Fcgr2b",1.09321605812733,4.84912386659104,28.8186314353972,7.94828173761028e-08,4.77423097124263e-06
"ENSMUSG00000033777","ENSMUSG00000033777","Tlr13",1.72719682151383,4.45912888575112,28.627470739701,8.77287446378654e-08,5.21502009935228e-06
"ENSMUSG00000030862","ENSMUSG00000030862","Cpxm2",1.57811368884763,3.16086235394882,28.4593324525692,9.56874097972378e-08,5.57282181586008e-06
"ENSMUSG00000026475","ENSMUSG00000026475","Rgs16",1.61528272934561,3.02224840818568,28.4499407976633,9.6152706808714e-08,5.58106569924384e-06
"ENSMUSG00000052688","ENSMUSG00000052688","Rab7b",1.09545810001025,4.47211157942457,28.4337825983922,9.69585554699701e-08,5.59019577841744e-06
"ENSMUSG00000029819","ENSMUSG00000029819","Npy",4.18275902404027,1.82529963246007,28.3765725616311,9.98665494438025e-08,5.71959948791266e-06
"ENSMUSG00000051279","ENSMUSG00000051279","Gdf6",1.58937061909374,3.00176865653486,28.1996126464872,1.09426465426615e-07,6.18492733603087e-06
"ENSMUSG00000011263","ENSMUSG00000011263","Exoc3l2",2.12479078865795,3.46731434987429,28.1655663056134,1.11368353300559e-07,6.27411451813184e-06
"ENSMUSG00000076619","ENSMUSG00000076619","Ighj3",2.34809499305574,1.52931920260513,28.1556022434382,1.11943174753337e-07,6.28595566636086e-06
"ENSMUSG00000037953","ENSMUSG00000037953","A4gnt",2.97080067955483,1.06233115378759,28.0933259226459,1.15603839572731e-07,6.44949705629227e-06
"ENSMUSG00000076543","ENSMUSG00000076543","Igkv4-74",2.88639341713828,3.1708708231001,28.0291731291184,1.19500290755328e-07,6.60277407798427e-06
"ENSMUSG00000020684","ENSMUSG00000020684","Rasl10b",1.37104025677824,2.20392028812425,27.8828807743188,1.28885067851581e-07,7.04562661720218e-06
"ENSMUSG00000020889","ENSMUSG00000020889","Nr1d1",2.16184728994929,5.83448074444813,27.8806505598632,1.29033712094233e-07,7.04562661720218e-06
"ENSMUSG00000050967","ENSMUSG00000050967","Creg2",2.9964830905521,0.479889207733678,27.8789065956098,1.29150067349376e-07,7.04562661720218e-06
"ENSMUSG00000040722","ENSMUSG00000040722","Scamp5",1.19147893163624,4.08089021628054,27.8265557886517,1.32692235366631e-07,7.19333787888475e-06
"ENSMUSG00000027322","ENSMUSG00000027322","Siglec1",1.01822476485137,5.60414971870138,27.7873055057351,1.3541171342307e-07,7.31775087053385e-06
"ENSMUSG00000029816","ENSMUSG00000029816","Gpnmb",2.45180741247978,7.96075387722496,27.7451030397588,1.38398083714036e-07,7.43253758612545e-06
"ENSMUSG00000022435","ENSMUSG00000022435","Upk3a",2.72061922105383,0.115617791448342,27.7248945875739,1.39851374629654e-07,7.48726039515714e-06
"ENSMUSG00000030683","ENSMUSG00000030683","Sez6l2",1.96503569910888,3.1663882572434,27.6483684187444,1.45494735794272e-07,7.71748846263834e-06
"ENSMUSG00000011008","ENSMUSG00000011008","Mcoln2",1.29040033516416,2.03335534183707,27.609622514429,1.48438482875111e-07,7.8063971952205e-06
"ENSMUSG00000042845","ENSMUSG00000042845","Wfdc12",3.51607236717092,0.449605673833255,27.6084381835312,1.48529397298702e-07,7.8063971952205e-06
"ENSMUSG00000037660","ENSMUSG00000037660","Gdf7",2.60903745300406,0.036996146464485,27.5937925562168,1.49658282351831e-07,7.84182106219824e-06
"ENSMUSG00000050493","ENSMUSG00000050493","Fam167b",2.24667076899534,2.37651107490189,27.5795759227432,1.50762324606362e-07,7.87573246633055e-06
"ENSMUSG00000021423","ENSMUSG00000021423","Ly86",1.10271279360715,3.61855839642382,27.5344240133295,1.5432317424455e-07,8.03739335589667e-06
"ENSMUSG00000010142","ENSMUSG00000010142","Tnfrsf13b",1.01325086254218,3.39107005374406,27.480686429323,1.58671144354025e-07,8.21420978233947e-06
"ENSMUSG00000004707","ENSMUSG00000004707","Ly9",1.2614750916247,3.64682639058559,27.4315006260091,1.62758357533749e-07,8.37549649410238e-06
"ENSMUSG00000094335","ENSMUSG00000094335","Igkv1-117",2.3253086939257,5.05655439695467,27.4128798643865,1.64333084168495e-07,8.41657611319301e-06
"ENSMUSG00000028339","ENSMUSG00000028339","Col15a1",1.4643448605058,5.94867960606068,27.1496024030676,1.88303922243845e-07,9.38199802185444e-06
"ENSMUSG00000031886","ENSMUSG00000031886","Ces2e",1.07440910703102,3.39136190292821,27.1135451808963,1.91848992007839e-07,9.531080038107e-06
"ENSMUSG00000020053","ENSMUSG00000020053","Igf1",1.63678800883459,5.04885553586794,27.0536686827697,1.97884310177433e-07,9.80266558376081e-06
"ENSMUSG00000002565","ENSMUSG00000002565","Scin",2.24804664651153,1.04891840047756,26.9602178568865,2.07686314076037e-07,1.0229441052448e-05
"ENSMUSG00000079625","ENSMUSG00000079625","Tm4sf19",4.11970867999008,0.580927559111011,26.915552494699,2.12541674416865e-07,1.04387633198642e-05
"ENSMUSG00000026580","ENSMUSG00000026580","Selp",1.71717458160583,2.83785843662655,26.749932517995,2.31559817027664e-07,1.1340510470852e-05
"ENSMUSG00000057457","ENSMUSG00000057457","Phex",1.88781284449902,3.07356040872744,26.7063716305562,2.36839247828445e-07,1.15662090462169e-05
"ENSMUSG00000018774","ENSMUSG00000018774","Cd68",1.26892262035452,6.70805721088163,26.6942390074283,2.38331044883575e-07,1.16061832845987e-05
"ENSMUSG00000020017","ENSMUSG00000020017","Hal",1.39420036742616,3.21765205653708,26.6186715880422,2.47836996891122e-07,1.203510419551e-05
"ENSMUSG00000032537","ENSMUSG00000032537","Ephb1",1.79184953529317,2.49994611100907,26.5572980884029,2.55836427712609e-07,1.23194530093231e-05
"ENSMUSG00000028111","ENSMUSG00000028111","Ctsk",2.15202903676259,7.63549855411945,26.4816422558293,2.66054482728465e-07,1.27050227915679e-05
"ENSMUSG00000076618","ENSMUSG00000076618","Ighj4",1.77856247132481,2.29456105488386,26.4700864662902,2.67650818957818e-07,1.27108332452171e-05
"ENSMUSG00000020303","ENSMUSG00000020303","Stc2",1.12857085533917,2.87671373399866,26.4563941515736,2.69554730314807e-07,1.27660824063103e-05
"ENSMUSG00000060787","ENSMUSG00000060787","Olfr464",2.60569821629758,-0.361648578941639,26.2732019316611,2.96372687499052e-07,1.38459857989056e-05
"ENSMUSG00000095794","ENSMUSG00000095794","Igkv6-17",2.59333962967543,5.83506061191493,26.2666278879851,2.97383275148633e-07,1.38556494061818e-05
"ENSMUSG00000094433","ENSMUSG00000094433","Igkv5-43",2.50909129518972,4.9488993329016,26.0391016455313,3.34572112523716e-07,1.5421627400525e-05
"ENSMUSG00000090698","ENSMUSG00000090698","Apold1",2.18491639934436,3.82596224319063,26.0313154095404,3.3592413432695e-07,1.54426564044328e-05
"ENSMUSG00000040751","ENSMUSG00000040751","Lat2",1.15711905333383,3.0670645152585,25.8538969642729,3.68260460675121e-07,1.66271689737386e-05
"ENSMUSG00000015852","ENSMUSG00000015852","Fcrls",1.28145585587359,3.69286687544656,25.8529435615667,3.68442400833468e-07,1.66271689737386e-05
"ENSMUSG00000097804","ENSMUSG00000097804","Gm16685",2.13842867929479,0.101389174279895,25.7186536144417,3.94990689542853e-07,1.76863493429331e-05
"ENSMUSG00000104164","ENSMUSG00000104164","Gm38248",2.62426391776259,0.271338665628996,25.6919160189965,4.00501215192119e-07,1.78602524356743e-05
"ENSMUSG00000034387","ENSMUSG00000034387","Ssu2",3.25514582931675,-0.17645339729351,25.6897713109397,4.00946556795983e-07,1.78602524356743e-05
"ENSMUSG00000020901","ENSMUSG00000020901","Pik3r5",1.12815423618314,5.28949408085832,25.6601288337474,4.07152809989658e-07,1.80434634740661e-05
"ENSMUSG00000076934","ENSMUSG00000076934","Iglv1",1.83942466833531,5.01045203698993,25.5295274995767,4.35664226454813e-07,1.91104722642609e-05
"ENSMUSG00000096490","ENSMUSG00000096490","Igkv10-94",2.59733732197676,3.38519824715362,25.4724506530725,4.48745139708311e-07,1.95846011732445e-05
"ENSMUSG00000026940","ENSMUSG00000026940","Ccdc183",2.66834921688991,-0.378295000445272,25.3808399359991,4.70568773853076e-07,2.04335896535345e-05
"ENSMUSG00000035273","ENSMUSG00000035273","Hpse",1.12968407353203,4.03272770361892,25.3538138149265,4.77207961907263e-07,2.05664701382983e-05
"ENSMUSG00000027408","ENSMUSG00000027408","Cpxm1",1.22032179406445,5.38676268088653,25.2793564697531,4.95988827942983e-07,2.12167528657794e-05
"ENSMUSG00000095079","ENSMUSG00000095079","Igha",2.10030522307102,11.0041994481714,25.1762937045055,5.23214049668322e-07,2.23259579263173e-05
"ENSMUSG00000045362","ENSMUSG00000045362","Tnfrsf26",1.62644442029385,2.721958361121,25.1537809959621,5.29357651792485e-07,2.25323371833349e-05
"ENSMUSG00000071714","ENSMUSG00000071714","Csf2rb2",1.20212332709889,5.54624639579091,25.1384325968579,5.33587562655893e-07,2.26564433315885e-05
"ENSMUSG00000063193","ENSMUSG00000063193","Cd300lb",1.29924195406476,3.7066338580195,25.1166330380055,5.39653679263752e-07,2.28016906294799e-05
"ENSMUSG00000076596","ENSMUSG00000076596","Igkv3-10",2.60303692745965,3.37396698062384,25.056346684918,5.56791867230843e-07,2.34110609736403e-05
"ENSMUSG00000040283","ENSMUSG00000040283","Btnl9",2.63813511422152,3.85615898425655,24.9171341078881,5.98481407663835e-07,2.49811646167478e-05
"ENSMUSG00000010476","ENSMUSG00000010476","Ebf3",2.70162711298616,1.09125879362478,24.8921980124154,6.06272918647171e-07,2.52452629095618e-05
"ENSMUSG00000094797","ENSMUSG00000094797","Igkv6-15",1.89789770355716,5.48339655115372,24.7120355231393,6.65671794310401e-07,2.71876356648775e-05
"ENSMUSG00000037868","ENSMUSG00000037868","Egr2",1.07671661620011,3.49218698439367,24.5338476045188,7.30158550813404e-07,2.94166615990382e-05
"ENSMUSG00000074802","ENSMUSG00000074802","Gas2l3",1.30307985309978,2.91787673868794,24.5333688446568,7.30339994453759e-07,2.94166615990382e-05
"ENSMUSG00000060044","ENSMUSG00000060044","Tmem26",1.52898652331896,2.17435951215095,24.4812274333507,7.50373932250759e-07,3.01531380374612e-05
"ENSMUSG00000044827","ENSMUSG00000044827","Tlr1",1.08900578638513,2.76175344486887,24.3269294998078,8.12945599876256e-07,3.24406694358027e-05
"ENSMUSG00000047330","ENSMUSG00000047330","Kcne4",1.21072145396046,3.90251014539497,24.3135322139671,8.18619385149484e-07,3.25916387542539e-05
"ENSMUSG00000046182","ENSMUSG00000046182","Gsg1l",1.06851108941298,2.57762606342521,24.1290456724479,9.00911367531706e-07,3.5058264254806e-05
"ENSMUSG00000027102","ENSMUSG00000027102","Hoxd8",2.62831612075766,1.2454921993206,24.0897727459379,9.19473417956486e-07,3.55399153635692e-05
"ENSMUSG00000073208","ENSMUSG00000073208","Speer4c",2.66578191507394,-0.412439897774264,24.036548253501,9.45243173359173e-07,3.62112157011973e-05
"ENSMUSG00000013367","ENSMUSG00000013367","Iglon5",1.91355145982693,0.574847015479569,23.9837821729618,9.71505905675824e-07,3.69850912954923e-05
"ENSMUSG00000021091","ENSMUSG00000021091","Serpina3n",1.09970771413373,6.60851487785223,23.8851266025774,1.0225878144808e-06,3.85741604679092e-05
"ENSMUSG00000032860","ENSMUSG00000032860","P2ry2",1.01418569211658,4.77557111920758,23.7963802276874,1.07083652154126e-06,4.0043711051735e-05
"ENSMUSG00000048965","ENSMUSG00000048965","Mrgpre",1.07994336236335,2.72265970361704,23.7006890512345,1.12542235048715e-06,4.14554613248887e-05
"ENSMUSG00000095200","ENSMUSG00000095200","Ighv1-7",3.08685364345338,2.40122984891264,23.6870939112638,1.1334007044531e-06,4.16603299447059e-05
"ENSMUSG00000076646","ENSMUSG00000076646","Ighv2-6-8",2.4697486688888,4.07381532884241,23.6814733675442,1.13671568953971e-06,4.16932803659044e-05
"ENSMUSG00000043740","ENSMUSG00000043740","B430306N03Rik",2.05354817089722,2.2151884528285,23.5369975860528,1.22534691267472e-06,4.45648848683532e-05
"ENSMUSG00000040229","ENSMUSG00000040229","Gpr34",1.19579317414905,2.49675717205735,23.5235082316022,1.2339679462068e-06,4.47839440519136e-05
"ENSMUSG00000030789","ENSMUSG00000030789","Itgax",1.05733411825034,7.32461367641992,23.5012716584926,1.24831231264954e-06,4.52093612558097e-05
"ENSMUSG00000019796","ENSMUSG00000019796","Lrp11",1.12779890953438,3.19056171264795,23.2904699964025,1.39288457751902e-06,4.98023252200797e-05
"ENSMUSG00000106951","ENSMUSG00000106951","5930430L01Rik",1.0362774657724,3.59664561468846,23.2842649286926,1.39738557727322e-06,4.98023252200797e-05
"ENSMUSG00000003379","ENSMUSG00000003379","Cd79a",1.08798795810548,4.64079678524999,23.0859669141634,1.54917239384615e-06,5.42808595477924e-05
"ENSMUSG00000058818","ENSMUSG00000058818","Pirb",1.10575670010986,5.18206760654589,23.0804582512784,1.55361719524868e-06,5.43066314353487e-05
"ENSMUSG00000075224","ENSMUSG00000075224","Lrrc55",2.28514246213135,0.306988242099661,23.077254180434,1.55620836063938e-06,5.43066314353487e-05
"ENSMUSG00000104422","ENSMUSG00000104422","Ighv1-14",2.7135424100661,2.55622688277409,23.0168156315739,1.60590586432333e-06,5.55907855322689e-05
"ENSMUSG00000025044","ENSMUSG00000025044","Msr1",1.6523344647794,4.13422433662527,22.9866725186609,1.63128384198897e-06,5.62731524441657e-05
"ENSMUSG00000076526","ENSMUSG00000076526","Igkv12-98",2.12693392653618,1.75050699502198,22.985655981917,1.63214665711949e-06,5.62731524441657e-05
"ENSMUSG00000095889","ENSMUSG00000095889","Ighv1-58",3.81460330694344,0.794152897177542,22.8650913022252,1.73779487742125e-06,5.955834173333e-05
"ENSMUSG00000026177","ENSMUSG00000026177","Slc11a1",1.5474290646939,4.1764463120986,22.8607442045627,1.74172969152363e-06,5.9574758238444e-05
"ENSMUSG00000036814","ENSMUSG00000036814","Slc6a20a",1.25340747183439,3.4183386386408,22.7027872601704,1.89093385905578e-06,6.39172721495345e-05
"ENSMUSG00000027004","ENSMUSG00000027004","Frzb",2.28581167681021,1.32739135132221,22.6936438405886,1.89995306678902e-06,6.4096459722849e-05
"ENSMUSG00000050147","ENSMUSG00000050147","F2rl3",2.30184488929427,0.841418375076998,22.6616695548629,1.93183365354081e-06,6.50446881902149e-05
"ENSMUSG00000036086","ENSMUSG00000036086","Zranb3",1.97483403706797,3.90730142492332,22.5078427935161,2.09287371184052e-06,7.00241174177032e-05
"ENSMUSG00000026398","ENSMUSG00000026398","Nr5a2",2.04735017947246,2.10319848741943,22.4078811793555,2.2046747539533e-06,7.3089207852694e-05
"ENSMUSG00000031883","ENSMUSG00000031883","Car7",1.70457190734888,1.08962430744464,22.3118804825775,2.3176826916883e-06,7.63948985124562e-05
"ENSMUSG00000052143","ENSMUSG00000052143","Gm9869",2.06527086995221,0.392983754619515,22.268542994252,2.37058419789795e-06,7.76929676569633e-05
"ENSMUSG00000092486","ENSMUSG00000092486","2610524H06Rik",1.49127079390498,1.18332630721077,22.2369298557699,2.40993654173675e-06,7.8832819815939e-05
"ENSMUSG00000036596","ENSMUSG00000036596","Cpz",1.21864496087996,2.53522849191264,22.1638684311087,2.50341011812629e-06,8.11208402751489e-05
"ENSMUSG00000024534","ENSMUSG00000024534","Sncaip",1.39072411526437,2.72760843969504,22.0799582366276,2.61526010360335e-06,8.42700353757349e-05
"ENSMUSG00000087659","ENSMUSG00000087659","Gm12606",2.45530506675817,-0.650924439214926,22.0736820152227,2.62382495195978e-06,8.43882804978259e-05
"ENSMUSG00000052013","ENSMUSG00000052013","Btla",1.06367266124927,3.78102435829392,22.0162540720012,2.70351259268083e-06,8.63071362689348e-05
"ENSMUSG00000001506","ENSMUSG00000001506","Col1a1",1.16009616467923,8.15412037446544,22.0092909395116,2.71333832157514e-06,8.64607011564397e-05
"ENSMUSG00000045201","ENSMUSG00000045201","Lrrc3b",1.93555980615354,1.0935537987209,21.9360086097335,2.81894575758158e-06,8.88405958225755e-05
"ENSMUSG00000093861","ENSMUSG00000093861","Igkv1-110",1.63794727565918,5.32497500273019,21.9241518090571,2.8364161138467e-06,8.90777113213178e-05
"ENSMUSG00000068744","ENSMUSG00000068744","Psrc1",1.56139310875085,2.76974314237865,21.8407783597783,2.96236876447351e-06,9.22694042448726e-05
"ENSMUSG00000071068","ENSMUSG00000071068","Treml2",1.18294619663696,3.06090176653336,21.834715408352,2.97174403781846e-06,9.22694042448726e-05
"ENSMUSG00000007783","ENSMUSG00000007783","Cpt1c",1.02507815351388,2.81232856151242,21.821402643994,2.9924344355099e-06,9.24490631429305e-05
"ENSMUSG00000030218","ENSMUSG00000030218","Mgp",1.03268881857918,8.82980035217382,21.7407498551113,3.12091028268176e-06,9.59026245332459e-05
"ENSMUSG00000076939","ENSMUSG00000076939","Iglv3",2.4966948966134,2.68507482637154,21.6708339951659,3.23675318095119e-06,9.89333122099602e-05
"ENSMUSG00000024353","ENSMUSG00000024353","Mzb1",1.41787451048016,3.31489591847261,21.6467234618226,3.2776942093206e-06,9.98306898842363e-05
"ENSMUSG00000011034","ENSMUSG00000011034","Slc5a1",1.09392987341269,2.92048457717505,21.613502588095,3.33495770330644e-06,0.000101395654051675
"ENSMUSG00000004698","ENSMUSG00000004698","Hdac9",1.05018722448757,3.02562002250525,21.5572895297335,3.43414904892922e-06,0.000102780026830713
"ENSMUSG00000005124","ENSMUSG00000005124","Wisp1",1.07407508379929,3.45186292403408,21.4640391647629,3.60526698374102e-06,0.000107067309165963
"ENSMUSG00000105547","ENSMUSG00000105547","Iglc3",1.64431542810746,2.10943652255776,21.3752348404507,3.77617494344918e-06,0.000111659485163157
"ENSMUSG00000096844","ENSMUSG00000096844","Igkv6-14",3.02870918920568,2.87973141682506,21.3115022202307,3.90382087795177e-06,0.000115184238679061
"ENSMUSG00000004933","ENSMUSG00000004933","Matk",1.35055931564769,1.88356953148437,21.3058137850269,3.91542223249202e-06,0.000115184238679061
"ENSMUSG00000096452","ENSMUSG00000096452","Ighv1-77",2.89374318043798,1.96664456862296,21.299619168232,3.92809528111711e-06,0.000115274395954828
"ENSMUSG00000022887","ENSMUSG00000022887","Masp1",1.31317488465889,2.11687630075755,21.1086741864694,4.33959311363051e-06,0.000124269511106107
"ENSMUSG00000076586","ENSMUSG00000076586","Igkv8-21",2.18309765639123,3.87666079206167,21.1012177998544,4.35651176906332e-06,0.000124409677290888
"ENSMUSG00000109904","ENSMUSG00000109904","Gm45819",1.38242674937862,3.30434758945832,20.9129230499788,4.80641062555252e-06,0.000134947414941205
"ENSMUSG00000099762","ENSMUSG00000099762","Gm21149",2.52978313552845,-0.266703087897858,20.8433261697013,4.98425949245991e-06,0.000139260371783657
"ENSMUSG00000021939","ENSMUSG00000021939","Ctsb",1.0815361183599,9.66985499072491,20.8379988872662,4.99814199627371e-06,0.00013942228134913
"ENSMUSG00000021322","ENSMUSG00000021322","Aoah",1.64687997812735,1.20129862514253,20.7780054908,5.15718553061233e-06,0.000142933635630588
"ENSMUSG00000045312","ENSMUSG00000045312","Lhfpl2",1.76836627202847,5.31912287141553,20.7684287204105,5.18303972074877e-06,0.000143419617569804
