"","ID","Gene.name","logFC","logCPM","LR","PValue","FDR"
"ENSMUSG00000029304","ENSMUSG00000029304","Spp1",2.81193063553039,8.44228534774322,20.7248933345287,5.30222088344433e-06,0.000146247977295515
"ENSMUSG00000047496","ENSMUSG00000047496","Rnf152",1.08705243758848,2.32258590346733,20.7057494219196,5.35549568959591e-06,0.000147246236352382
"ENSMUSG00000022667","ENSMUSG00000022667","Cd200r1",1.16407008626718,3.63016834435447,20.6717948870483,5.45131134120833e-06,0.000149641968488997
"ENSMUSG00000050395","ENSMUSG00000050395","Tnfsf15",1.2344711856986,1.8862323220866,20.656808941815,5.49414535895221e-06,0.000150339002925361
"ENSMUSG00000072621","ENSMUSG00000072621","Slfn10-ps",1.43499138477787,1.34872980296253,20.6156667385918,5.61348608935226e-06,0.000153037871405651
"ENSMUSG00000041552","ENSMUSG00000041552","Ptchd1",1.81711329700605,0.247771787519099,20.5967798131533,5.66913919210744e-06,0.000153905969342898
"ENSMUSG00000026770","ENSMUSG00000026770","Il2ra",1.13508251258206,2.18300641508072,20.5827174219883,5.71093546937983e-06,0.000154796881378363
"ENSMUSG00000105757","ENSMUSG00000105757","Ighv1-83",2.85661489852494,-0.109575776752404,20.5658424339016,5.76149983002145e-06,0.000155677892742539
"ENSMUSG00000094117","ENSMUSG00000094117","Igkv3-12",2.17267645406476,4.67905395434401,20.5577313698415,5.78596355040571e-06,0.000156094249836376
"ENSMUSG00000021624","ENSMUSG00000021624","Cd180",1.10781414174856,3.25567147432508,20.492048871138,5.98794784799118e-06,0.00016103936497897
"ENSMUSG00000042116","ENSMUSG00000042116","Vwa1",1.24442227555955,4.15890787726536,20.3621939216414,6.40834158204104e-06,0.000169959077742778
"ENSMUSG00000025854","ENSMUSG00000025854","Fam20c",1.25984214779285,5.00441368764349,20.1806191012515,7.04632397896978e-06,0.000184327130612231
"ENSMUSG00000000792","ENSMUSG00000000792","Slc5a5",1.53681328213555,1.07678549511055,20.1359359145192,7.21286573773522e-06,0.000187883900597455
"ENSMUSG00000024600","ENSMUSG00000024600","Slc27a6",1.70153597600211,2.90037154711276,20.0989758055576,7.35360445396417e-06,0.000191204807212501
"ENSMUSG00000096715","ENSMUSG00000096715","Igkv3-4",1.40015424897065,3.49461819595046,20.0687873626752,7.470600731206e-06,0.000193527956246666
"ENSMUSG00000073565","ENSMUSG00000073565","Prr16",1.29989993717095,1.42311598081649,19.9020939097578,8.15110001214122e-06,0.000210040079386102
"ENSMUSG00000031438","ENSMUSG00000031438","Rnf128",1.4496094359247,4.61087484124082,19.8697550557465,8.29015718842802e-06,0.000213304507121359
"ENSMUSG00000028019","ENSMUSG00000028019","Pdgfc",1.03020981564868,2.99370546867486,19.7378542308962,8.88243978973202e-06,0.000227187506728769
"ENSMUSG00000004359","ENSMUSG00000004359","Spic",1.8131821913015,0.434434283660898,19.6674022887992,9.21601555755627e-06,0.000234328749552673
"ENSMUSG00000016552","ENSMUSG00000016552","Foxred2",1.26411093101957,2.46766258478168,19.651715645735,9.29198438829446e-06,0.000235912398924607
"ENSMUSG00000028519","ENSMUSG00000028519","Dab1",2.06851479173999,-0.205662714365016,19.5628338893879,9.73445875894004e-06,0.000246059141562122
"ENSMUSG00000079330","ENSMUSG00000079330","Lemd1",2.48468428333044,-0.852605456852118,19.5217132621041,9.9462655868081e-06,0.000249192641909156
"ENSMUSG00000081665","ENSMUSG00000081665","Gm15922",1.32896499128232,2.47055075034728,19.5193515643048,9.95856994127666e-06,0.000249192641909156
"ENSMUSG00000026582","ENSMUSG00000026582","Sele",2.23901698283094,2.13490000123151,19.477741500987,1.01778809530988e-05,0.000254284767754306
"ENSMUSG00000068794","ENSMUSG00000068794","Col28a1",1.60208354084916,1.36381470156266,19.4664356072276,1.02383035010586e-05,0.000255055078113799
"ENSMUSG00000030650","ENSMUSG00000030650","Tmc5",1.0942344293395,3.07141025731116,19.443818496426,1.03602601730159e-05,0.000257349459830866
"ENSMUSG00000007891","ENSMUSG00000007891","Ctsd",1.46843975092261,10.0149145755563,19.400857993511,1.0595944541157e-05,0.00026207100135582
"ENSMUSG00000028037","ENSMUSG00000028037","Ifi44",1.19781363134873,4.10007568948082,19.3942995002956,1.06323955781293e-05,0.000262237148948302
"ENSMUSG00000004207","ENSMUSG00000004207","Psap",1.04909241911941,11.0391010079342,19.3754655776413,1.07377729310892e-05,0.000263312187139469
"ENSMUSG00000076677","ENSMUSG00000076677","Ighv6-3",2.05045229761064,2.69885563426746,19.3042539611,1.11457751810002e-05,0.000272929003331339
"ENSMUSG00000032122","ENSMUSG00000032122","Slc37a2",1.1541070299825,4.48040174894414,19.2738057709098,1.13249435760839e-05,0.000275834482233367
"ENSMUSG00000020598","ENSMUSG00000020598","Nrcam",1.1493500026542,5.06087119853698,19.2727188121834,1.13313928344933e-05,0.000275834482233367
"ENSMUSG00000020604","ENSMUSG00000020604","Arsg",1.00205011938657,3.29953807352064,19.2705232359678,1.13444311098937e-05,0.000275834482233367
"ENSMUSG00000104213","ENSMUSG00000104213","Ighd",1.33953486775197,4.62205159475267,19.2109758894811,1.17038522711301e-05,0.000282977151896229
"ENSMUSG00000032845","ENSMUSG00000032845","Alpk2",1.76000590474664,1.30502494792485,19.2058391470871,1.17353877629818e-05,0.000283342226395018
"ENSMUSG00000094872","ENSMUSG00000094872","Igkv9-120",2.16473101499751,3.24484188837448,19.1760382265958,1.19200324082738e-05,0.000286412413293285
"ENSMUSG00000086584","ENSMUSG00000086584","Gm12002",4.1493217272547,-0.95845954658126,19.1746019618555,1.19290047418399e-05,0.000286412413293285
"ENSMUSG00000028327","ENSMUSG00000028327","Stra6l",2.02599633093934,2.34316816348548,19.0025159019499,1.30546210543576e-05,0.000307928757053718
"ENSMUSG00000017390","ENSMUSG00000017390","Aldoc",1.06231265032433,3.7409934407775,18.9829273374838,1.31893323179593e-05,0.000309769618296049
"ENSMUSG00000095630","ENSMUSG00000095630","Igkv6-23",1.77314837085698,4.47607976403684,18.9477566398795,1.34347157607107e-05,0.000313397922867243
"ENSMUSG00000037922","ENSMUSG00000037922","Bank1",1.16558578220444,3.1198063538505,18.8481258617304,1.41550110469688e-05,0.000325128657486081
"ENSMUSG00000079293","ENSMUSG00000079293","Clec7a",1.02652033363199,6.90325188639636,18.833109821338,1.42668854879535e-05,0.000326934656191665
"ENSMUSG00000058152","ENSMUSG00000058152","Chsy3",1.26415060156813,2.28897039437539,18.8134585242169,1.44146367884421e-05,0.000329567537925667
"ENSMUSG00000029915","ENSMUSG00000029915","Clec5a",1.24323464634053,3.09282897198529,18.7808323679898,1.4663343281521e-05,0.00033392519792621
"ENSMUSG00000076587","ENSMUSG00000076587","Igkv6-20",2.52153850530708,2.5600760993097,18.7697030771156,1.4749163087934e-05,0.000334553713780123
"ENSMUSG00000076604","ENSMUSG00000076604","Igkj1",1.98139622032127,1.08553649026203,18.7056646689321,1.52528689160327e-05,0.000344167810528126
"ENSMUSG00000076594","ENSMUSG00000076594","Igkv6-13",3.25074693667031,4.21807531802319,18.6035595280693,1.60919803532739e-05,0.000358424947222781
"ENSMUSG00000041193","ENSMUSG00000041193","Pla2g5",2.47268209827227,-0.095839234330668,18.5764526462919,1.63224347726695e-05,0.000362139579209846
"ENSMUSG00000032363","ENSMUSG00000032363","Adamts7",1.4653882880298,3.13811400793052,18.535816832019,1.66741329785829e-05,0.000369467067375053
"ENSMUSG00000067916","ENSMUSG00000067916","Zfp991",1.11903546354826,2.27734819747232,18.4330554375504,1.7597865009167e-05,0.000387445204205657
"ENSMUSG00000076620","ENSMUSG00000076620","Ighj2",1.87779385470575,1.92073968022659,18.3091292093329,1.87805019809824e-05,0.000406729992022808
"ENSMUSG00000021477","ENSMUSG00000021477","Ctsl",1.19656723753645,8.31565293091706,18.2994785760825,1.88758827131771e-05,0.000407771105379022
"ENSMUSG00000020334","ENSMUSG00000020334","Slc22a4",1.57112293250276,1.53544885963109,18.2554307117176,1.93174409943925e-05,0.000413681199133332
"ENSMUSG00000037921","ENSMUSG00000037921","Ddx60",1.02699426229491,3.12925470248955,18.2182988889665,1.96977208742116e-05,0.000420779442565718
"ENSMUSG00000022838","ENSMUSG00000022838","Eaf2",1.5951551836885,0.582365702882546,18.1644011265681,2.02631283920366e-05,0.000430722651480048
"ENSMUSG00000104452","ENSMUSG00000104452","Ighv8-8",2.3547713503673,2.35144601430903,18.1535764395284,2.03786347433282e-05,0.000432644438842654
"ENSMUSG00000085786","ENSMUSG00000085786","Gm15987",1.22426895776516,1.35054878051911,18.150710217951,2.04093297739736e-05,0.000432763143878881
"ENSMUSG00000003363","ENSMUSG00000003363","Pld3",1.02269224838817,7.51491138125935,18.1320134484769,2.06107007139903e-05,0.00043649615431017
"ENSMUSG00000038508","ENSMUSG00000038508","Gdf15",1.65244163652193,4.13188521107214,18.0645805027362,2.13537046610007e-05,0.000450281571019189
"ENSMUSG00000054672","ENSMUSG00000054672","5830411N06Rik",1.44477140122296,1.5143462433479,18.0634749795607,2.13661073782526e-05,0.000450281571019189
"ENSMUSG00000076621","ENSMUSG00000076621","Ighj1",1.93902887974911,1.32220791022503,18.023744441611,2.18166757803645e-05,0.000458097044796229
"ENSMUSG00000041347","ENSMUSG00000041347","Bdkrb1",1.4345873876644,1.06800092556035,17.9659402319281,2.24893148380496e-05,0.000471646348531798
"ENSMUSG00000076563","ENSMUSG00000076563","Igkv5-48",2.34445927609058,4.73449267693639,17.9280635556488,2.29413282310068e-05,0.000479376433181002
"ENSMUSG00000027239","ENSMUSG00000027239","Mdk",1.11352534375833,3.04223124336339,17.887870215,2.34309758207856e-05,0.000486658544788582
"ENSMUSG00000062082","ENSMUSG00000062082","Cd200r4",1.09103889560416,3.50704546752302,17.872053354278,2.36265285863323e-05,0.000489540536418008
"ENSMUSG00000076545","ENSMUSG00000076545","Igkv4-72",2.28560774623892,4.36545731197157,17.8477743817145,2.3929898606498e-05,0.00049463731663959
"ENSMUSG00000034648","ENSMUSG00000034648","Lrrn1",3.58917983708328,1.26861553078807,17.8038666289237,2.44885084105111e-05,0.000503167337888917
"ENSMUSG00000043366","ENSMUSG00000043366","Olfr78",3.1440758573259,-0.843003257073087,17.7629645530645,2.50206616224435e-05,0.000512269816756892
"ENSMUSG00000076608","ENSMUSG00000076608","Igkj5",1.64557237466374,1.50346266490096,17.7475232164513,2.52245679128062e-05,0.000515831940983234
"ENSMUSG00000096459","ENSMUSG00000096459","Ighv9-3",1.8880579711474,3.82645333984736,17.6851865080194,2.60648573427018e-05,0.000529574790008109
"ENSMUSG00000095335","ENSMUSG00000095335","Igkv3-5",2.22407109227907,4.55061225793402,17.6743497734296,2.62137790286139e-05,0.000531646278440323
"ENSMUSG00000092528","ENSMUSG00000092528","Nlrp1c-ps",1.71280777555536,0.0763474672265442,17.6035367990084,2.72081861559403e-05,0.000549229415857442
"ENSMUSG00000030116","ENSMUSG00000030116","Mfap5",1.0802140056169,3.95637478351798,17.5292804848023,2.82916958988866e-05,0.000567777119442266
"ENSMUSG00000030162","ENSMUSG00000030162","Olr1",1.04944670253533,5.00888092132755,17.5175129175541,2.84673389879806e-05,0.000569687517086652
"ENSMUSG00000096422","ENSMUSG00000096422","Igkv12-44",2.15765551571646,5.02550794331126,17.5141244659707,2.85181180279987e-05,0.000569687517086652
"ENSMUSG00000061540","ENSMUSG00000061540","Orm2",2.20755175530544,-0.609227007214011,17.5024347066891,2.86939994573062e-05,0.000571856481669945
"ENSMUSG00000069792","ENSMUSG00000069792","Wfdc17",1.7189316860042,3.03863683235034,17.4692656692136,2.91990106800517e-05,0.000579537133220398
"ENSMUSG00000027400","ENSMUSG00000027400","Pdyn",3.84239201198789,-0.10858292545025,17.4689166985611,2.92043711006036e-05,0.000579537133220398
"ENSMUSG00000019122","ENSMUSG00000019122","Ccl9",1.12056376425559,4.73839851314623,17.4372840308807,2.96944004492421e-05,0.000586370869810407
"ENSMUSG00000035385","ENSMUSG00000035385","Ccl2",1.66848796660429,1.33912876938984,17.413247112307,3.00722803156245e-05,0.000591088782105829
"ENSMUSG00000070390","ENSMUSG00000070390","Nlrp1b",1.34808483426623,1.66821610734502,17.3842377327349,3.05347730839613e-05,0.000597490298745072
"ENSMUSG00000018927","ENSMUSG00000018927","Ccl6",1.39130116859183,8.6344663132858,17.3768888041413,3.06530666393068e-05,0.000599034807738723
"ENSMUSG00000028259","ENSMUSG00000028259","Fhl5",1.7225934016977,0.282581815577858,17.3190606162632,3.16001265162323e-05,0.000615541899450088
"ENSMUSG00000042425","ENSMUSG00000042425","Frmpd3",2.29403664208158,0.173635686849986,17.1837857314432,3.39320217886476e-05,0.000650671995121798
"ENSMUSG00000026458","ENSMUSG00000026458","Ppfia4",1.20930615881286,1.67571715657391,17.1458828438971,3.46158916601256e-05,0.000662312271175255
"ENSMUSG00000090675","ENSMUSG00000090675","Olfr111",2.6063983150673,-0.555725367269749,17.1240732238697,3.50156574350773e-05,0.000666999909970494
"ENSMUSG00000079685","ENSMUSG00000079685","Ulbp1",1.21795993685494,2.06861612386889,17.1040768144165,3.53862641108571e-05,0.00067257310585123
"ENSMUSG00000058163","ENSMUSG00000058163","Gm5431",1.24742635893982,2.19491892774189,17.094649725683,3.55623475809904e-05,0.000675175451485345
"ENSMUSG00000021730","ENSMUSG00000021730","Hcn1",1.59377150271578,1.51283431576252,17.0529642216266,3.63515869222763e-05,0.000684132103660612
"ENSMUSG00000094088","ENSMUSG00000094088","Ighv1-64",2.13964281687501,1.21839062275994,17.0241722650092,3.69069676962937e-05,0.000693826844183651
"ENSMUSG00000025938","ENSMUSG00000025938","Slco5a1",1.53336792147164,2.01008540333075,17.002005743872,3.73403520099057e-05,0.000699685139455178
"ENSMUSG00000098814","ENSMUSG00000098814","Igkv19-93",2.47702553636484,3.82247570619444,16.9780707330452,3.78140586936992e-05,0.000707792136613118
"ENSMUSG00000099620","ENSMUSG00000099620","Mrgprb13",3.98077439489996,-0.624612595706409,16.9532692322405,3.83112885893767e-05,0.000715545291432574
"ENSMUSG00000050370","ENSMUSG00000050370","Ch25h",1.39743465806938,3.1266886821299,16.9169641700311,3.90510233324668e-05,0.000727784422949616
"ENSMUSG00000076606","ENSMUSG00000076606","Igkj3",1.87070102100246,0.221672316202068,16.9129101025435,3.91345132437848e-05,0.000727796120953712
"ENSMUSG00000100444","ENSMUSG00000100444","C530043A13Rik",1.49000343119912,0.922292891730635,16.8507021456422,4.0438366429338e-05,0.000750395047228587
"ENSMUSG00000034818","ENSMUSG00000034818","Celf5",1.41203947367925,1.14898388530299,16.8389515260003,4.06895149317684e-05,0.000753433456400382
"ENSMUSG00000094075","ENSMUSG00000094075","Ighv1-80",2.08286689739042,3.43357573971776,16.8156178987914,4.11928876028816e-05,0.000759491111642862
"ENSMUSG00000108084","ENSMUSG00000108084","Gm7932",1.69545580024442,1.69078409234286,16.8081625399204,4.13550368939761e-05,0.000760853234808169
"ENSMUSG00000000386","ENSMUSG00000000386","Mx1",1.22138343667566,2.33877318492317,16.7563597691114,4.24995738691117e-05,0.000778586773570261
"ENSMUSG00000076666","ENSMUSG00000076666","Ighv14-4",3.09610132039357,0.524610477826524,16.7165124407076,4.3401591399156e-05,0.000789240542331277
"ENSMUSG00000094356","ENSMUSG00000094356","Igkv8-28",2.27923495030648,3.21513576907444,16.7133508781452,4.34739780197771e-05,0.000789723822005203
"ENSMUSG00000048217","ENSMUSG00000048217","Nags",2.27905062830311,-0.830879499249297,16.6868980583397,4.40844135621539e-05,0.000797451422243412
"ENSMUSG00000004347","ENSMUSG00000004347","Pde1c",1.07045993051165,2.11396069750257,16.6788236162364,4.42724536557125e-05,0.000800013447139233
"ENSMUSG00000095642","ENSMUSG00000095642","Ighv14-3",1.69952933132622,3.07626607165091,16.6090983590757,4.59301558530238e-05,0.000825641247914783
"ENSMUSG00000067341","ENSMUSG00000067341","H2-Eb2",1.45448268039501,1.76917101955043,16.587349014665,4.64599039102376e-05,0.000833425893349205
"ENSMUSG00000095583","ENSMUSG00000095583","Ighv14-2",1.80220942829044,2.40030777311377,16.5814285092926,4.6605170261219e-05,0.000834295462235883
"ENSMUSG00000036172","ENSMUSG00000036172","Cd200r3",1.55996074082206,0.43472340677763,16.5298275378432,4.78907523073684e-05,0.000851262967659929
"ENSMUSG00000014030","ENSMUSG00000014030","Pax5",1.10941746830025,3.99468548093286,16.5295142846495,4.78986645762591e-05,0.000851262967659929
"ENSMUSG00000044229","ENSMUSG00000044229","Nxpe4",1.4812368569891,0.652601987154261,16.4855775092042,4.90215587553831e-05,0.000868222626504504
"ENSMUSG00000085873","ENSMUSG00000085873","Ttc39aos1",1.3205386666943,0.677816450382307,16.3774613324472,5.18987099131844e-05,0.000911081324025851
"ENSMUSG00000029602","ENSMUSG00000029602","Rasal1",2.22449639544311,0.48538962545405,16.357840651708,5.24387707425906e-05,0.000918691025235283
"ENSMUSG00000111531","ENSMUSG00000111531","Gm32688",1.92069429025114,-0.0820748974588219,16.350644091799,5.26382700777589e-05,0.00092031555564958
"ENSMUSG00000027834","ENSMUSG00000027834","Serpini1",1.25748172544866,1.39235199241943,16.3205808459897,5.34799552589199e-05,0.000932195094750779
"ENSMUSG00000097039","ENSMUSG00000097039","Pvt1",1.09772260801093,1.52276838588326,16.2248841724966,5.62503693464625e-05,0.000972494892569077
"ENSMUSG00000089942","ENSMUSG00000089942","Pira2",1.26742132656031,1.63192013504571,16.2234513717885,5.62929273632e-05,0.000972494892569077
"ENSMUSG00000076607","ENSMUSG00000076607","Igkj4",1.35561051932184,1.14819722713366,16.1960031682677,5.71144933512091e-05,0.000981651795495009
"ENSMUSG00000022305","ENSMUSG00000022305","Lrp12",1.00510261677764,5.10996829473281,16.1675083857752,5.7980144957921e-05,0.000994270207517713
"ENSMUSG00000009654","ENSMUSG00000009654","Oit3",1.88706005398523,0.0821210472918018,16.1642698518708,5.80793606920551e-05,0.000994270207517713
"ENSMUSG00000039146","ENSMUSG00000039146","Ifi44l",1.3263692069271,1.81311610698076,16.1212144089213,5.94147474936863e-05,0.00101310665879689
"ENSMUSG00000028031","ENSMUSG00000028031","Dkk2",1.86011329986824,2.28146586446987,16.1078212051646,5.98364087758319e-05,0.00101928839020412
"ENSMUSG00000073492","ENSMUSG00000073492","Gm10521",1.75758972837956,0.320626285736901,16.0627978528275,6.12760789781374e-05,0.00103766043762683
"ENSMUSG00000103037","ENSMUSG00000103037","Pcdhgb1",1.32146769813489,1.45986830419233,16.0531035886594,6.15905934576681e-05,0.00104115163002958
"ENSMUSG00000023349","ENSMUSG00000023349","Clec4n",1.00046549578646,5.52227011589393,16.0317660473347,6.22885866404774e-05,0.00105067802846887
"ENSMUSG00000076583","ENSMUSG00000076583","Igkv8-24",3.17100221408347,5.03878704871826,16.0199595978447,6.2678212245501e-05,0.00105621671642247
"ENSMUSG00000110195","ENSMUSG00000110195","Pde2a",1.44155306739701,1.02718550244296,15.9786185332978,6.40619337487811e-05,0.00107637785174974
"ENSMUSG00000025094","ENSMUSG00000025094","Slc18a2",1.09077799425147,2.6801951344825,15.8719772665516,6.77748537657531e-05,0.00112668341761602
"ENSMUSG00000030865","ENSMUSG00000030865","Chp2",1.25246006585706,1.54853288469482,15.8652894818052,6.80147883569544e-05,0.00112849560778204
"ENSMUSG00000029075","ENSMUSG00000029075","Tnfrsf4",1.51625060485,0.358376274275561,15.8558167034144,6.83561018026019e-05,0.00113306811439909
"ENSMUSG00000094420","ENSMUSG00000094420","Igkv10-96",2.15269592873173,5.00079089397852,15.8030203269997,7.02902132680093e-05,0.00116066378019848
"ENSMUSG00000061578","ENSMUSG00000061578","Ksr2",2.13563798932755,-0.310280591936408,15.753802740981,7.21427749784762e-05,0.00118557607040415
"ENSMUSG00000096833","ENSMUSG00000096833","Igkv4-55",2.01890337741067,3.52338025424381,15.6440278204292,7.64536393341632e-05,0.00123765858481517
"ENSMUSG00000079543","ENSMUSG00000079543","Igkv13-85",2.40576601956193,3.8310999674074,15.5990100771,7.8295568275948e-05,0.00126143673038231
"ENSMUSG00000040133","ENSMUSG00000040133","Gpr176",2.31371503086646,0.754821559363331,15.5208696533116,8.15993806449358e-05,0.00130685273469981
"ENSMUSG00000036330","ENSMUSG00000036330","Slc18a1",1.26160816401013,1.64906835126279,15.4037876731176,8.68141064599561e-05,0.00137807401589612
"ENSMUSG00000028351","ENSMUSG00000028351","Brinp1",1.12185979805274,2.54202693935217,15.3493067751007,8.93537072268687e-05,0.0014118868550724
"ENSMUSG00000093894","ENSMUSG00000093894","Ighv1-53",2.03096701414999,1.47021101209552,15.2821885201727,9.25854186812272e-05,0.00145230212251654
