"gene1","module1","X88","X89","X90","X92","X93","X94","X97","X99","X101","X103","X104","X105","X108","X109","X110","Gene.name","EntrezID"
"ENSMUSG00000038871","blue",1271,1154,990,1648,1112,1134,2754,806,1417,1160,1090,1132,1434,1005,1692,"Bpgm","12183"
"ENSMUSG00000029864","blue",723,590,715,768,625,625,1139,439,690,479,479,443,790,550,781,"Gstk1","76263"
"ENSMUSG00000029859","blue",504,441,449,611,668,636,1021,351,589,488,420,343,591,477,755,"Epha1","13835"
"ENSMUSG00000079560","blue",206,187,138,245,197,184,373,146,165,139,140,132,206,86,201,"Hoxa3","15400"
"ENSMUSG00000038253","blue",1034,929,1076,1216,902,921,1793,561,841,652,538,587,1063,476,1011,"Hoxa5","15402"
"ENSMUSG00000043496","blue",730,478,426,809,560,549,946,282,520,477,427,370,562,407,592,"Tril","66873"
"ENSMUSG00000038065","blue",1229,994,971,1491,1001,996,2148,914,1551,800,868,760,1517,1011,1779,"Mturn","68235"
"ENSMUSG00000003477","blue",22878,18019,20919,25468,19184,21231,39118,17253,25242,16201,16637,13074,29591,17795,28559,"Inmt","21743"
"ENSMUSG00000004655","blue",19755,15366,14967,17418,13768,13193,25635,12666,17944,10409,9407,10012,20232,10004,18244,"Aqp1","11826"
"ENSMUSG00000045441","blue",1006,690,336,830,610,470,1022,445,773,407,400,386,785,448,613,"Gprin3","243385"
"ENSMUSG00000025889","blue",341,402,210,508,308,321,1010,121,272,204,167,178,219,160,379,"Snca","20617"
"ENSMUSG00000054422","blue",99,132,185,222,160,87,267,18,123,43,51,20,98,56,195,"Fabp1","14080"
"ENSMUSG00000053907","blue",4923,5035,3793,4635,3579,4052,8227,4455,5775,2912,3899,4026,6616,4731,7947,"Mat2a","232087"
"ENSMUSG00000063415","blue",138,309,414,1088,576,539,1652,81,97,357,238,186,300,113,376,"Cyp26b1","232174"
"ENSMUSG00000015053","blue",3248,2821,3131,3669,2121,2024,4839,2342,3433,1593,2065,1504,3989,2146,3385,"Gata2","14461"
"ENSMUSG00000030087","blue",884,887,886,656,633,710,1390,670,1095,417,757,504,1430,1067,1124,"Klf15","66277"
"ENSMUSG00000034037","blue",2672,2310,1941,2539,2040,1612,3627,1592,2429,1651,1738,1757,2999,1819,3022,"Fgd5","232237"
"ENSMUSG00000097462","blue",208,173,148,317,225,224,499,143,260,147,148,157,210,166,258,"9530026P05Rik","330385"
"ENSMUSG00000030067","blue",4655,3566,3305,4044,3933,2845,5428,2258,3491,2887,2718,2802,4357,2680,4279,"Foxp1","108655"
"ENSMUSG00000030278","blue",516,446,504,596,466,556,1083,284,841,396,266,299,667,356,800,"Cidec","14311"
"ENSMUSG00000030134","blue",2564,2141,1889,2658,2113,1635,3339,1024,1929,1368,1366,1203,2230,1175,2379,"Rasgef1a","70727"
"ENSMUSG00000001930","blue",9363,7826,7486,13561,7894,7793,20469,7665,10036,6967,6945,9397,10918,7824,11114,"Vwf","22371"
"ENSMUSG00000030352","blue",5986,5074,4431,4846,3989,3568,6964,3769,5095,3426,3765,3737,6896,4291,5946,"Tspan9","109246"
"ENSMUSG00000033082","blue",2626,2347,2637,4349,2864,2575,5827,1806,2984,2648,2867,2200,3101,2259,3585,"Clec1a","243653"
"ENSMUSG00000030189","blue",2449,2181,2317,2316,1952,2291,3713,2055,2667,1587,1733,1764,3318,2180,2855,"Ybx3","56449"
"ENSMUSG00000041741","blue",3099,2210,1524,2622,2017,2119,3968,1791,2874,1519,1475,1397,2533,1276,2772,"Pde3a","54611"
"ENSMUSG00000030246","blue",2728,2394,2876,2964,2311,2274,4624,2073,3127,1883,1917,2071,3586,2377,3601,"Ldhb","16832"
"ENSMUSG00000062524","blue",69,94,78,89,62,83,104,46,106,98,60,33,55,31,86,"Ncr1","17086"
"ENSMUSG00000035458","blue",842,768,764,967,487,833,1479,573,1176,485,526,632,855,451,1662,"Tnni3","21954"
"ENSMUSG00000085272","blue",212,183,203,338,150,332,441,106,229,110,78,135,101,89,368,"Sbk3","381835"
"ENSMUSG00000041560","blue",2659,2363,3172,3866,3252,3260,5797,2661,3352,2551,2637,2592,3397,3049,3942,"Nop53","68077"
"ENSMUSG00000040987","blue",324,207,194,371,236,240,482,171,254,165,175,134,349,179,363,"Mill2","243864"
"ENSMUSG00000003545","blue",253,312,230,437,437,327,686,196,226,225,247,321,279,140,419,"Fosb","14282"
"ENSMUSG00000052974","blue",60368,47071,49678,60738,44079,50876,108004,39601,60763,40138,38594,36538,65318,42631,65874,"Cyp2f2","13107"
"ENSMUSG00000086868","blue",390,293,230,466,374,272,819,190,309,213,302,226,249,179,388,"Gm15883","102632321"
"ENSMUSG00000040488","blue",18506,16333,12242,18792,15623,15881,31472,12063,18517,12458,13253,10516,21814,14635,22607,"Ltbp4","108075"
"ENSMUSG00000037166","blue",1373,1127,1650,1697,1323,1429,2618,1111,1443,982,1102,887,1997,1168,1990,"Ppp1r14a","68458"
"ENSMUSG00000074218","blue",149,143,166,165,127,197,302,66,228,88,76,111,186,99,261,"Cox7a1","12865"
"ENSMUSG00000036570","blue",723,661,687,791,540,796,1264,526,807,525,547,471,974,623,1097,"Fxyd1","56188"
"ENSMUSG00000030495","blue",769,671,537,776,529,511,1221,438,608,438,428,325,733,381,833,"Slc7a10","53896"
"ENSMUSG00000064023","blue",75,92,98,114,85,113,184,47,71,54,50,40,110,62,93,"Klk8","259277"
"ENSMUSG00000110206","blue",287,246,197,354,304,266,635,182,275,207,252,220,267,189,452,"Flt3l","14256"
"ENSMUSG00000070570","blue",99,85,52,124,60,119,165,34,90,43,32,74,78,51,173,"Slc17a7","72961"
"ENSMUSG00000063511","blue",3939,3578,3556,4269,4200,3197,7825,3337,4125,2760,3893,3753,4260,3402,5951,"Snrnp70","20637"
"ENSMUSG00000030554","blue",3655,2880,2180,3328,2829,2863,5193,2399,4137,2347,2239,2267,4307,2529,4229,"Synm","233335"
"ENSMUSG00000005533","blue",2482,1976,2057,2908,2332,2011,4372,1770,2651,1700,1812,1841,2754,1883,3610,"Igf1r","16001"
"ENSMUSG00000097415","blue",1698,1648,2247,2905,2391,1874,4012,1205,1929,1791,1832,1641,1931,1837,2637,"AU020206","108167440"
"ENSMUSG00000049791","blue",3240,2954,2664,4655,3382,3292,6497,2960,3724,2380,2817,2822,4031,3425,3911,"Fzd4","14366"
"ENSMUSG00000030616","blue",482,451,418,665,532,424,956,416,560,337,367,299,551,373,602,"Sytl2","83671"
"ENSMUSG00000035686","blue",614,605,353,419,368,600,1009,327,918,437,352,287,907,375,882,"Thrsp","21835"
"ENSMUSG00000035547","blue",775,724,648,834,827,476,1073,565,797,594,580,568,1016,576,867,"Capn5","12337"
"ENSMUSG00000090958","blue",1454,1313,1230,1364,1226,1236,2252,960,1261,813,797,1161,1783,1084,1842,"Lrrc32","434215"
"ENSMUSG00000018909","blue",7813,6548,5452,7906,6105,5427,11750,5374,7099,4957,5187,5470,8912,5533,7599,"Arrb1","109689"
"ENSMUSG00000073940","blue",3737,3547,2641,4707,2601,2824,8702,1143,2930,2070,1752,1746,2695,1498,4135,"Hbb-bt","101488143"
"ENSMUSG00000052305","blue",33847,34463,26006,42301,24702,26232,79117,12032,32712,20370,17433,16826,28836,15614,39617,"Hbb-bs","100503605"
"ENSMUSG00000036989","blue",3603,2827,2439,2846,2204,1944,4461,2368,2947,1639,2287,2013,3846,2118,3096,"Trim3","55992"
"ENSMUSG00000007279","blue",2002,2037,1308,2788,1494,1837,3706,1195,2106,1203,1254,943,2021,1203,2238,"Scube2","56788"
"ENSMUSG00000030787","blue",5893,4911,5384,4797,2692,4617,8462,2630,2708,927,965,840,3756,1013,1857,"Lyve1","114332"
"ENSMUSG00000038296","blue",3161,2687,2865,3163,2394,2356,4709,2556,3133,2178,2229,2229,4141,2351,3691,"Galnt18","233733"
"ENSMUSG00000055723","blue",1772,1461,1489,1618,1058,1134,2216,1230,1824,966,1123,935,2361,1375,1847,"Rras2","66922"
"ENSMUSG00000058420","blue",97,95,65,89,56,76,104,42,85,32,30,38,125,37,89,"Syt17","110058"
"ENSMUSG00000030878","blue",982,894,782,835,592,622,1411,653,1139,477,484,492,1299,633,1263,"Cdr2","12585"
"ENSMUSG00000030717","blue",2864,2063,2469,2263,1549,1634,3396,1934,2646,1594,1737,1600,3318,1959,2716,"Nupr1","56312"
"ENSMUSG00000030711","blue",819,700,984,818,552,723,1539,665,772,551,734,568,976,850,1000,"Sult1a1","20887"
"ENSMUSG00000025488","blue",160,124,130,138,81,180,294,62,192,62,75,75,188,72,236,"Cox8b","12869"
"ENSMUSG00000037664","blue",994,786,949,785,589,601,1211,635,731,490,525,561,1049,694,857,"Cdkn1c","12577"
"ENSMUSG00000019762","blue",194,164,129,205,110,119,302,95,111,65,108,68,188,83,154,"Iyd","70337"
"ENSMUSG00000038587","blue",7896,6542,5404,7025,5569,6389,12954,8116,8319,3508,4431,5391,9966,6134,9966,"Akap12","83397"
"ENSMUSG00000045680","blue",2704,2276,2498,3106,2250,2639,4850,2343,3405,1994,1877,1525,3755,2218,3729,"Tcf21","21412"
"ENSMUSG00000047669","blue",324,276,335,459,376,236,537,204,329,366,313,331,449,240,374,"Msl3l2","73390"
"ENSMUSG00000037202","blue",84,137,102,130,76,98,146,73,143,75,64,56,84,37,97,"Prf1","18646"
"ENSMUSG00000020069","blue",1334,1190,1282,1293,1147,1003,2033,955,1228,821,987,1051,1445,1074,1882,"Hnrnph3","432467"
"ENSMUSG00000069601","blue",2334,2263,1900,2345,2154,1781,3068,1667,2349,1549,1701,1985,2842,2157,2538,"Ank3","11735"
"ENSMUSG00000037762","blue",1656,1378,1491,2338,1245,1543,2946,1350,1541,1100,1139,1042,1654,1127,1533,"Slc16a9","66859"
"ENSMUSG00000035697","blue",2315,1650,1634,2778,2241,2070,4356,1829,2186,1958,2005,1978,2295,1796,2807,"Arhgap45","70719"
"ENSMUSG00000044199","blue",453,379,374,556,373,356,791,293,411,336,279,268,506,229,465,"S1pr4","13611"
"ENSMUSG00000020038","blue",1113,904,649,658,616,682,1324,722,990,638,641,550,1182,722,950,"Cry1","12952"
"ENSMUSG00000019929","blue",2736,2223,2117,2979,1787,3082,4703,1652,3472,1746,1426,1564,2974,1433,2984,"Dcn","13179"
"ENSMUSG00000090665","blue",46,34,101,70,49,61,124,32,52,36,38,24,60,21,56,"Gad1-ps","382407"
"ENSMUSG00000020154","blue",26314,22489,18967,33800,23310,23287,49289,14152,24111,13390,12334,12203,24536,12875,23488,"Ptprb","19263"
"ENSMUSG00000028630","blue",798,669,550,1284,933,699,1562,586,923,821,723,704,960,699,998,"Dyrk2","69181"
"ENSMUSG00000025407","blue",102,73,53,157,118,120,225,55,79,69,76,66,76,67,124,"Gli1","14632"
"ENSMUSG00000058396","blue",1655,1319,1361,1392,983,1015,2185,741,1121,462,417,343,1093,390,696,"Gpr182","11536"
"ENSMUSG00000001300","blue",7264,6995,7157,9423,6389,7230,13553,5277,8186,3904,3661,4315,9622,4237,8219,"Efnb2","13642"
"ENSMUSG00000031442","blue",1715,1732,2782,2532,2092,1762,4025,1253,2394,1541,2256,1753,2774,2100,2916,"Mcf2l","17207"
"ENSMUSG00000038515","blue",282,309,296,447,351,390,703,204,284,181,219,155,315,157,327,"Grtp1","66790"
"ENSMUSG00000031489","blue",247,209,156,251,185,194,397,122,260,135,133,130,280,130,361,"Adrb3","11556"
"ENSMUSG00000031613","blue",9077,7331,10319,12122,7698,7791,18633,4965,8515,5804,5681,3429,8949,4271,9516,"Hpgd","15446"
"ENSMUSG00000053626","blue",144,123,125,237,134,199,336,110,116,79,92,95,126,109,160,"Tll1","21892"
"ENSMUSG00000034911","blue",2504,2165,2163,2945,2304,1877,4645,1841,2479,1588,2024,1897,2823,1965,3503,"Ushbp1","234395"
"ENSMUSG00000034845","blue",10493,8250,9689,12922,7673,8318,14780,5547,8071,4492,4571,4613,11243,4935,9522,"Plvap","84094"
"ENSMUSG00000043664","blue",411,337,390,576,355,390,738,200,363,278,227,242,383,222,425,"Tmem221","434325"
"ENSMUSG00000055148","blue",4998,4796,5441,6831,5858,6170,12637,4101,6100,2840,3732,4561,7200,4710,5739,"Klf2","16598"
"ENSMUSG00000051839","blue",63,63,18,57,33,31,101,8,34,33,9,12,39,12,26,"Gypa","14934"
"ENSMUSG00000031710","blue",98,104,76,164,124,215,316,33,168,64,50,6,130,47,245,"Ucp1","22227"
"ENSMUSG00000002885","blue",13323,10974,9479,12386,10473,8231,18278,6886,11022,7548,7121,6728,13044,6437,13051,"Adgre5","26364"
"ENSMUSG00000043668","blue",368,309,279,424,346,316,550,138,264,202,209,193,378,178,369,"Tox3","244579"
"ENSMUSG00000055368","blue",604,375,418,298,272,236,793,345,483,245,265,266,450,232,502,"Slc6a2","20538"
"ENSMUSG00000057074","blue",370,202,166,242,149,323,558,228,331,201,196,156,397,151,266,"Ces1g","12623"
"ENSMUSG00000031748","blue",1507,1361,1141,1685,1271,1199,2730,1039,1864,988,1081,895,1928,939,2050,"Gnao1","14681"
"ENSMUSG00000031775","blue",233,225,230,233,178,135,350,111,240,152,133,108,302,108,226,"Pllp","67801"
"ENSMUSG00000031778","blue",1048,945,1062,1464,936,1084,2242,760,1147,711,707,631,1307,650,1144,"Cx3cl1","20312"
"ENSMUSG00000031881","blue",436,337,332,364,409,390,520,195,294,213,196,251,353,311,303,"Cdh16","12556"
"ENSMUSG00000014846","blue",8706,5933,6423,5848,6112,6809,10773,4000,7340,5085,4594,4085,9315,4886,8825,"Tppp3","67971"
"ENSMUSG00000086390","blue",536,401,450,382,446,328,778,393,450,211,362,371,502,359,629,"1810019D21Rik","69771"
"ENSMUSG00000031825","blue",2191,2129,2055,1972,1093,1417,2709,1052,1761,894,1005,816,2459,1164,2059,"Crispld2","78892"
"ENSMUSG00000031824","blue",2374,2005,1749,2293,1980,1662,3284,1416,2156,1490,1464,1546,2603,1717,2180,"6430548M08Rik","234797"
"ENSMUSG00000097087","blue",91,102,85,132,131,89,236,37,77,51,53,52,72,33,87,"Gm26878","102636330"
"ENSMUSG00000097336","blue",2389,2200,1651,2397,1916,1424,3918,1286,1663,840,1263,1117,1801,893,2466,"Fendrr","68790"
"ENSMUSG00000042812","blue",5849,5392,6416,6360,4923,5870,12527,4780,7104,3530,3639,3864,8221,4123,7955,"Foxf1","15227"
"ENSMUSG00000006362","blue",3516,3132,2805,3615,2606,2322,5237,2148,3440,1996,1923,1769,3711,1938,3640,"Cbfa2t3","12398"
"ENSMUSG00000021750","blue",212,196,351,205,151,155,426,200,288,158,326,121,385,250,286,"Fam107a","268709"
"ENSMUSG00000023243","blue",253,300,362,246,258,426,632,326,360,123,145,166,590,235,417,"Kcnk5","16529"
"ENSMUSG00000039081","blue",1875,1442,1755,2166,1730,1444,2764,1211,1719,1678,1300,1224,1959,1150,1990,"Zfp503","218820"
"ENSMUSG00000040717","blue",1154,926,685,1359,1046,918,1850,631,1081,726,703,614,1120,644,1096,"Il17rd","171463"
"ENSMUSG00000071547","blue",832,708,688,862,634,765,1474,621,840,582,604,437,1087,751,974,"Nt5dc2","70021"
"ENSMUSG00000021904","blue",6462,5789,6139,7706,5619,5277,10920,4728,6768,3715,4019,3819,8614,4177,7410,"Sema3g","218877"
"ENSMUSG00000057606","blue",327,305,297,423,334,299,483,143,398,158,183,68,310,108,363,"Colq","382864"
"ENSMUSG00000041479","blue",381,325,377,554,347,336,683,304,392,256,219,321,324,225,358,"Syt15","319508"
"ENSMUSG00000072601","blue",766,577,826,865,739,656,1243,288,762,491,691,229,834,830,902,"Ear1","13586"
"ENSMUSG00000004558","blue",1453,1346,1365,1695,1119,1734,2397,951,1609,917,982,924,1661,997,1988,"Ndrg2","29811"
"ENSMUSG00000060373","blue",3271,2923,2926,2792,2864,2284,4268,2417,3278,2345,2173,2501,4492,2965,4600,"Hnrnpc","15381"
"ENSMUSG00000022220","blue",2373,2034,1798,2179,1775,1482,3202,1462,2040,1294,1308,1395,2617,1463,2663,"Adcy4","104110"
"ENSMUSG00000044461","blue",250,218,189,350,282,342,478,216,287,234,197,148,341,190,292,"Shisa2","219134"
"ENSMUSG00000063060","blue",1749,1477,1546,1605,1159,1088,2756,1508,2172,1150,985,964,2418,1286,2912,"Sox7","20680"
"ENSMUSG00000034522","blue",973,767,696,1113,1069,825,1402,564,774,657,604,704,890,669,964,"Zfp395","380912"
"ENSMUSG00000022032","blue",258,212,214,270,173,301,380,119,237,141,150,115,234,149,247,"Scara5","71145"
"ENSMUSG00000045875","blue",465,425,258,445,176,193,456,267,381,164,198,119,496,224,286,"Adra1a","11549"
"ENSMUSG00000022122","blue",2689,2452,2444,3692,2499,2793,5803,2374,3707,2335,2402,1815,3832,2302,3882,"Ednrb","13618"
"ENSMUSG00000022132","blue",435,327,386,415,280,307,689,249,344,224,247,200,457,236,443,"Cldn10","58187"
"ENSMUSG00000032172","blue",116,86,144,156,52,48,104,15,27,11,9,7,45,7,21,"Olfm2","244723"
"ENSMUSG00000032198","blue",2671,2628,2204,3431,2939,2367,5211,2277,2594,1983,2278,2444,3232,2311,4049,"Dock6","319899"
"ENSMUSG00000036395","blue",462,404,455,771,479,508,1121,348,688,339,301,331,595,316,496,"Glb1l2","244757"
"ENSMUSG00000032035","blue",6727,6271,5300,9446,6888,6208,12159,5113,6565,6256,5917,6238,8100,5917,9064,"Ets1","23871"
"ENSMUSG00000035934","blue",894,916,1383,1333,636,748,2383,657,1184,629,584,440,1039,600,1338,"Pknox2","208076"
"ENSMUSG00000053310","blue",308,309,382,350,353,240,811,232,314,227,249,281,442,250,496,"Nrgn","64011"
"ENSMUSG00000059495","blue",11609,9983,6548,11866,8761,8000,16667,7893,13135,7874,8013,7855,14389,9115,14229,"Arhgef12","69632"
"ENSMUSG00000066687","blue",2044,1291,2691,1291,1415,1860,5941,1384,1864,893,2004,1072,2086,1153,2647,"Zbtb16","235320"
"ENSMUSG00000032315","blue",230,153,141,163,140,230,464,55,91,43,47,16,143,20,97,"Cyp1a1","13076"
"ENSMUSG00000032249","blue",6016,5024,5818,5960,5237,4338,8277,4113,5902,4150,4066,4408,7396,4738,7170,"Anp32a","11737"
"ENSMUSG00000041729","blue",1596,1304,1024,1059,972,787,1688,814,1214,752,798,658,1530,861,1344,"Coro2b","235431"
"ENSMUSG00000036867","blue",6835,5907,6416,6464,4774,4277,10739,4297,7913,3432,3526,3137,8860,3305,7263,"Smad6","17130"
"ENSMUSG00000091956","blue",61,49,67,118,89,35,121,36,62,53,39,50,39,21,76,"C2cd4b","75697"
"ENSMUSG00000013584","blue",575,354,411,717,461,461,956,442,617,361,343,262,651,393,728,"Aldh1a2","19378"
"ENSMUSG00000041361","blue",1711,1421,1866,1832,1241,1107,2634,906,1553,997,991,810,1750,808,1514,"Myzap","102371"
"ENSMUSG00000033590","blue",3169,2678,2385,2483,2833,1880,3876,1732,2787,1645,1788,1931,3235,2126,2944,"Myo5c","208943"
"ENSMUSG00000042487","blue",616,541,516,438,317,315,657,384,475,283,295,293,800,350,460,"Leo1","235497"
"ENSMUSG00000056267","blue",371,355,315,540,411,342,747,244,397,248,278,316,401,305,472,"Cep70","68121"
"ENSMUSG00000037681","blue",394,394,370,646,466,401,827,305,399,259,307,287,490,297,455,"Esyt3","272636"
"ENSMUSG00000043154","blue",1027,893,804,1245,953,1055,1811,754,1375,719,694,785,1205,843,1390,"Ppp2r3a","235542"
"ENSMUSG00000032548","blue",13680,11335,12445,16161,12786,12002,25692,11437,13841,10531,10668,11138,14718,10051,16039,"Slco2a1","24059"
"ENSMUSG00000079355","blue",167,135,148,315,237,201,331,63,178,158,90,79,188,71,175,"Ackr4","252837"
"ENSMUSG00000010047","blue",2183,1946,1935,1886,1601,1337,3068,1388,1912,1271,1333,1181,2554,1493,2591,"Hyal2","15587"
"ENSMUSG00000056724","blue",1780,1457,1221,1817,1571,1191,2942,1251,1655,1075,1438,1329,1959,1239,2012,"Nbeal2","235627"
"ENSMUSG00000066319","blue",336,267,241,284,214,194,464,170,351,179,204,165,377,159,425,"Rtp3","235636"
"ENSMUSG00000043953","blue",923,828,791,1144,788,716,1403,564,725,605,615,593,974,638,945,"Ccrl2","54199"
"ENSMUSG00000041794","blue",381,317,651,419,247,348,874,248,278,116,128,136,311,143,236,"Myrip","245049"
"ENSMUSG00000044534","blue",1415,1166,1054,1380,1028,901,2179,885,1556,901,949,741,1663,904,1693,"Ackr2","59289"
"ENSMUSG00000020427","blue",2628,2571,2568,2828,2269,2141,4399,2036,3310,2344,2448,1681,4198,2757,4589,"Igfbp3","16009"
"ENSMUSG00000020160","blue",1289,1175,1036,1704,1205,1145,2212,787,1086,792,677,697,1449,756,1500,"Meis1","17268"
"ENSMUSG00000032878","blue",2014,1861,2122,2550,1781,1712,4072,1557,2452,1414,1438,1276,2773,1466,2691,"Ccdc85a","216613"
"ENSMUSG00000020467","blue",3277,2229,2061,2608,2131,2683,4752,2348,3401,2271,2025,1842,3691,2542,4257,"Efemp1","216616"
"ENSMUSG00000069919","blue",28244,29105,21792,37780,22580,23617,59844,10152,25087,18108,14116,14501,22938,12160,31709,"Hba-a1","15122"
"ENSMUSG00000069917","blue",248,307,276,508,317,324,860,126,125,108,144,140,207,161,220,"Hba-a2","110257"
"ENSMUSG00000044707","blue",118,121,89,55,53,30,78,48,70,27,24,36,130,40,53,"Ccnjl","380694"
"ENSMUSG00000048852","blue",80,109,84,109,79,91,114,49,109,66,40,45,43,52,104,"Gm12185","620913"
"ENSMUSG00000078921","blue",649,749,617,629,513,553,920,640,960,559,404,337,492,389,832,"Tgtp2","100039796"
"ENSMUSG00000078920","blue",850,841,722,1008,674,796,1299,712,1117,707,558,578,874,618,1080,"Ifi47","15953"
"ENSMUSG00000020357","blue",1724,1518,1421,2402,1558,1740,3675,1627,1953,1355,1368,1376,2010,1461,2323,"Flt4","14257"
"ENSMUSG00000018899","blue",2696,2377,2545,2745,2236,2127,4517,2578,3496,2057,1937,1807,3479,2246,4036,"Irf1","16362"
"ENSMUSG00000081769","blue",153,160,195,255,200,181,351,133,178,129,118,120,176,95,203,"Gm12216","622459"
"ENSMUSG00000020524","blue",811,788,575,717,493,669,970,408,731,439,436,206,791,476,735,"Gria1","14799"
"ENSMUSG00000082292","blue",395,471,280,396,238,315,519,286,629,250,222,141,276,219,365,"Gm12250","631323"
"ENSMUSG00000078853","blue",857,1163,965,1004,788,829,1382,851,1521,699,563,480,751,572,1042,"Igtp","16145"
